,Sample_ID,Run_ID,Release_version,Sex,Body_site,Description
86,ERS1474720,ERR1759970,4.0,,foot plantar aspect,wound_deb
87,ERS1474721,ERR1759971,4.0,,foot plantar aspect,wound_swab
88,ERS1474722,ERR1759972,4.0,,foot plantar aspect,diabetic_skin_adj
89,ERS1474723,ERR1759973,4.0,,foot plantar aspect,diabetic_skin_contra
90,ERS1474724,ERR1759974,4.0,,foot plantar aspect,wound_deb
91,ERS1474725,ERR1759975,4.0,,foot plantar aspect,wound_swab
92,ERS1474726,ERR1759976,4.0,,foot plantar aspect,diabetic_skin_adj
93,ERS1474727,ERR1759977,4.0,,foot plantar aspect,diabetic_skin_contra
94,ERS1474728,ERR1759978,4.0,,foot plantar aspect,wound_deb
95,ERS1474729,ERR1759979,4.0,,foot plantar aspect,wound_swab
96,ERS1474730,ERR1759980,4.0,,foot plantar aspect,diabetic_skin_adj
97,ERS1474731,ERR1759981,4.0,,foot plantar aspect,diabetic_skin_contra
98,ERS1474732,ERR1759982,4.0,,foot plantar aspect,wound_deb
99,ERS1474733,ERR1759983,4.0,,foot plantar aspect,wound_swab
100,ERS1474734,ERR1759984,4.0,,foot plantar aspect,diabetic_skin_adj
101,ERS1474735,ERR1759985,4.0,,foot plantar aspect,diabetic_skin_contra
102,ERS1474736,ERR1759986,4.0,,foot plantar aspect,wound_deb
103,ERS1474737,ERR1759987,4.0,,foot plantar aspect,wound_swab
104,ERS1474738,ERR1759988,4.0,,foot plantar aspect,diabetic_skin_adj
105,ERS1474739,ERR1759989,4.0,,foot plantar aspect,diabetic_skin_contra
106,ERS1474740,ERR1759990,4.0,,foot plantar aspect,wound_deb
107,ERS1474741,ERR1759991,4.0,,foot plantar aspect,wound_swab
108,ERS1474742,ERR1759992,4.0,,foot plantar aspect,diabetic_skin_adj
109,ERS1474743,ERR1759993,4.0,,foot plantar aspect,diabetic_skin_contra
110,ERS1474744,ERR1759994,4.0,,foot plantar aspect,wound_deb
111,ERS1474745,ERR1759995,4.0,,foot plantar aspect,wound_swab
112,ERS1474746,ERR1759996,4.0,,foot plantar aspect,diabetic_skin_adj
113,ERS1474747,ERR1759997,4.0,,foot plantar aspect,diabetic_skin_contra
114,ERS1474748,ERR1759998,4.0,,foot plantar aspect,wound_deb
115,ERS1474749,ERR1759999,4.0,,foot plantar aspect,wound_swab
116,ERS1474750,ERR1760000,4.0,,foot plantar aspect,diabetic_skin_adj
117,ERS1474751,ERR1760001,4.0,,foot plantar aspect,diabetic_skin_contra
118,ERS1474752,ERR1760002,4.0,,foot plantar aspect,diabetic_skin_adj
119,ERS1474753,ERR1760003,4.0,,foot plantar aspect,diabetic_skin_contra
120,ERS1474754,ERR1760004,4.0,,foot plantar aspect,wound_swab
121,ERS1474755,ERR1760005,4.0,,foot plantar aspect,diabetic_skin_adj
122,ERS1474756,ERR1760006,4.0,,foot plantar aspect,diabetic_skin_contra
123,ERS1474757,ERR1760007,4.0,,foot plantar aspect,wound_deb
124,ERS1474758,ERR1760008,4.0,,foot plantar aspect,wound_swab
125,ERS1474760,ERR1760009,4.0,,foot plantar aspect,Blank_3
126,ERS1474761,ERR1760010,4.0,,foot plantar aspect,Positive_3
127,ERS1474764,ERR1760011,4.0,,foot plantar aspect,No_DNA3
128,ERS1474765,ERR1760012,4.0,,foot plantar aspect,control_skin_left
129,ERS1474766,ERR1760013,4.0,,foot plantar aspect,control_skin_right
130,ERS1474767,ERR1760014,4.0,,foot plantar aspect,control_skin_left
131,ERS1474768,ERR1760015,4.0,,foot plantar aspect,control_skin_right
132,ERS1474769,ERR1760016,4.0,,foot plantar aspect,control_skin_left
133,ERS1474770,ERR1760017,4.0,,foot plantar aspect,control_skin_right
134,ERS1474771,ERR1760018,4.0,,foot plantar aspect,control_skin_left
135,ERS1474772,ERR1760019,4.0,,foot plantar aspect,control_skin_right
136,ERS1474773,ERR1760020,4.0,,foot plantar aspect,control_skin_left
137,ERS1474774,ERR1760021,4.0,,foot plantar aspect,control_skin_right
138,ERS1474775,ERR1760022,4.0,,foot plantar aspect,control_skin_left
139,ERS1474776,ERR1760023,4.0,,foot plantar aspect,control_skin_right
140,ERS1474777,ERR1760024,4.0,,foot plantar aspect,control_skin_left
141,ERS1474778,ERR1760025,4.0,,foot plantar aspect,control_skin_right
142,ERS1474779,ERR1760026,4.0,,foot plantar aspect,control_skin_left
143,ERS1474780,ERR1760027,4.0,,foot plantar aspect,control_skin_right
144,ERS1474781,ERR1760028,4.0,,foot plantar aspect,control_skin_left
145,ERS1474782,ERR1760029,4.0,,foot plantar aspect,control_skin_left
146,ERS1474783,ERR1760030,4.0,,foot plantar aspect,control_skin_right
147,ERS1474784,ERR1760031,4.0,,foot plantar aspect,control_skin_left
148,ERS1474785,ERR1760032,4.0,,foot plantar aspect,control_skin_right
149,ERS1474786,ERR1760033,4.0,,foot plantar aspect,control_skin_left
150,ERS1474787,ERR1760034,4.0,,foot plantar aspect,control_skin_right
151,ERS1474788,ERR1760035,4.0,,foot plantar aspect,control_skin_left
152,ERS1474789,ERR1760036,4.0,,foot plantar aspect,control_skin_right
153,ERS1474790,ERR1760037,4.0,,foot plantar aspect,control_skin_left
154,ERS1474791,ERR1760038,4.0,,foot plantar aspect,control_skin_right
155,ERS1474792,ERR1760039,4.0,,foot plantar aspect,control_skin_left
156,ERS1474793,ERR1760040,4.0,,foot plantar aspect,control_skin_right
157,ERS1474794,ERR1760041,4.0,,foot plantar aspect,control_skin_left
158,ERS1474795,ERR1760042,4.0,,foot plantar aspect,control_skin_right
159,ERS1474796,ERR1760043,4.0,,foot plantar aspect,control_skin_left
160,ERS1474797,ERR1760044,4.0,,foot plantar aspect,control_skin_right
161,ERS1474798,ERR1760045,4.0,,foot plantar aspect,control_skin_left
162,ERS1474799,ERR1760046,4.0,,foot plantar aspect,control_skin_right
163,ERS1474800,ERR1760047,4.0,,foot plantar aspect,control_skin_left
164,ERS1474801,ERR1760048,4.0,,foot plantar aspect,control_skin_right
165,ERS1474802,ERR1760049,4.0,,foot plantar aspect,control_skin_left
166,ERS1474803,ERR1760050,4.0,,foot plantar aspect,control_skin_right
167,ERS1474804,ERR1760051,4.0,,foot plantar aspect,control_skin_left
168,ERS1474805,ERR1760052,4.0,,foot plantar aspect,control_skin_right
169,ERS1474806,ERR1760053,4.0,,foot plantar aspect,diabetic_skin_contra
170,ERS1474807,ERR1760054,4.0,,foot plantar aspect,wound_deb
171,ERS1474808,ERR1760055,4.0,,foot plantar aspect,wound_swab
172,ERS1474809,ERR1760056,4.0,,foot plantar aspect,diabetic_skin_adj
173,ERS1474810,ERR1760057,4.0,,foot plantar aspect,diabetic_skin_contra
174,ERS1474811,ERR1760058,4.0,,foot plantar aspect,wound_deb
175,ERS1474812,ERR1760059,4.0,,foot plantar aspect,wound_swab
176,ERS1474813,ERR1760060,4.0,,foot plantar aspect,diabetic_skin_adj
177,ERS1474814,ERR1760061,4.0,,foot plantar aspect,diabetic_skin_contra
178,ERS1474815,ERR1760062,4.0,,foot plantar aspect,wound_deb
179,ERS1474816,ERR1760063,4.0,,foot plantar aspect,wound_swab
180,ERS1474817,ERR1760064,4.0,,foot plantar aspect,diabetic_skin_adj
181,ERS1474818,ERR1760065,4.0,,foot plantar aspect,diabetic_skin_contra
182,ERS1474819,ERR1760066,4.0,,foot plantar aspect,wound_deb
183,ERS1474820,ERR1760067,4.0,,foot plantar aspect,wound_swab
184,ERS1474821,ERR1760068,4.0,,foot plantar aspect,diabetic_skin_adj
185,ERS1474822,ERR1760069,4.0,,foot plantar aspect,diabetic_skin_contra
186,ERS1474823,ERR1760070,4.0,,foot plantar aspect,wound_deb
187,ERS1474824,ERR1760071,4.0,,foot plantar aspect,wound_swab
188,ERS1474825,ERR1760072,4.0,,foot plantar aspect,diabetic_skin_adj
189,ERS1474826,ERR1760073,4.0,,foot plantar aspect,diabetic_skin_contra
190,ERS1474827,ERR1760074,4.0,,foot plantar aspect,wound_deb
191,ERS1474828,ERR1760075,4.0,,foot plantar aspect,wound_swab
192,ERS1474829,ERR1760076,4.0,,foot plantar aspect,diabetic_skin_adj
193,ERS1474830,ERR1760077,4.0,,foot plantar aspect,diabetic_skin_contra
194,ERS1474831,ERR1760078,4.0,,foot plantar aspect,wound_deb
195,ERS1474832,ERR1760079,4.0,,foot plantar aspect,wound_swab
196,ERS1474833,ERR1760080,4.0,,foot plantar aspect,diabetic_skin_adj
197,ERS1474834,ERR1760081,4.0,,foot plantar aspect,diabetic_skin_contra
198,ERS1474835,ERR1760082,4.0,,foot plantar aspect,diabetic_skin_adj
199,ERS1474836,ERR1760083,4.0,,foot plantar aspect,diabetic_skin_contra
200,ERS1474837,ERR1760084,4.0,,foot plantar aspect,wound_swab
201,ERS1474838,ERR1760085,4.0,,foot plantar aspect,diabetic_skin_adj
202,ERS1474839,ERR1760086,4.0,,foot plantar aspect,diabetic_skin_contra
203,ERS1474840,ERR1760087,4.0,,foot plantar aspect,wound_swab
204,ERS1474841,ERR1760088,4.0,,foot plantar aspect,diabetic_skin_contra
205,ERS1474842,ERR1760089,4.0,,foot plantar aspect,wound_deb
206,ERS1474843,ERR1760090,4.0,,foot plantar aspect,wound_swab
207,ERS1474844,ERR1760091,4.0,,foot plantar aspect,diabetic_skin_contra
208,ERS1474845,ERR1760092,4.0,,foot plantar aspect,wound_deb
209,ERS1474846,ERR1760093,4.0,,foot plantar aspect,wound_swab
210,ERS1474847,ERR1760094,4.0,,foot plantar aspect,diabetic_skin_adj
211,ERS1474848,ERR1760095,4.0,,foot plantar aspect,diabetic_skin_contra
212,ERS1474849,ERR1760096,4.0,,foot plantar aspect,diabetic_skin_adj
213,ERS1474850,ERR1760097,4.0,,foot plantar aspect,diabetic_skin_contra
214,ERS1474851,ERR1760098,4.0,,foot plantar aspect,wound_deb
215,ERS1474852,ERR1760099,4.0,,foot plantar aspect,wound_swab
216,ERS1474853,ERR1760100,4.0,,foot plantar aspect,diabetic_skin_adj
217,ERS1474854,ERR1760101,4.0,,foot plantar aspect,diabetic_skin_contra
218,ERS1474855,ERR1760102,4.0,,foot plantar aspect,wound_deb
219,ERS1474856,ERR1760103,4.0,,foot plantar aspect,wound_swab
220,ERS1474857,ERR1760104,4.0,,foot plantar aspect,diabetic_skin_adj
221,ERS1474858,ERR1760105,4.0,,foot plantar aspect,diabetic_skin_contra
222,ERS1474859,ERR1760106,4.0,,foot plantar aspect,wound_deb
223,ERS1474860,ERR1760107,4.0,,foot plantar aspect,wound_swab
224,ERS1474861,ERR1760108,4.0,,foot plantar aspect,diabetic_skin_adj
225,ERS1474862,ERR1760109,4.0,,foot plantar aspect,diabetic_skin_contra
226,ERS1474863,ERR1760110,4.0,,foot plantar aspect,wound_deb
227,ERS1474864,ERR1760111,4.0,,foot plantar aspect,wound_swab
228,ERS1474865,ERR1760112,4.0,,foot plantar aspect,diabetic_skin_adj
229,ERS1474866,ERR1760113,4.0,,foot plantar aspect,diabetic_skin_contra
230,ERS1474867,ERR1760114,4.0,,foot plantar aspect,wound_swab
231,ERS1474868,ERR1760115,4.0,,foot plantar aspect,diabetic_skin_adj
232,ERS1474869,ERR1760116,4.0,,foot plantar aspect,diabetic_skin_contra
233,ERS1474870,ERR1760117,4.0,,foot plantar aspect,wound_deb
234,ERS1474871,ERR1760118,4.0,,foot plantar aspect,wound_swab
235,ERS1474872,ERR1760119,4.0,,foot plantar aspect,diabetic_skin_adj
236,ERS1474873,ERR1760120,4.0,,foot plantar aspect,diabetic_skin_contra
237,ERS1474874,ERR1760121,4.0,,foot plantar aspect,wound_swab
238,ERS1474875,ERR1760122,4.0,,foot plantar aspect,diabetic_skin_adj
239,ERS1474876,ERR1760123,4.0,,foot plantar aspect,diabetic_skin_contra
240,ERS1474877,ERR1760124,4.0,,foot plantar aspect,wound_deb
241,ERS1474878,ERR1760125,4.0,,foot plantar aspect,wound_swab
242,ERS1474879,ERR1760126,4.0,,foot plantar aspect,diabetic_skin_adj
243,ERS1474880,ERR1760127,4.0,,foot plantar aspect,diabetic_skin_contra
244,ERS1474881,ERR1760128,4.0,,foot plantar aspect,wound_deb
245,ERS1474882,ERR1760129,4.0,,foot plantar aspect,wound_swab
246,ERS1474883,ERR1760130,4.0,,foot plantar aspect,diabetic_skin_adj
247,ERS1474884,ERR1760131,4.0,,foot plantar aspect,diabetic_skin_contra
248,ERS1474885,ERR1760132,4.0,,foot plantar aspect,wound_swab
249,ERS1474886,ERR1760133,4.0,,foot plantar aspect,diabetic_skin_adj
250,ERS1474887,ERR1760134,4.0,,foot plantar aspect,diabetic_skin_contra
251,ERS1474888,ERR1760135,4.0,,foot plantar aspect,wound_deb
252,ERS1474889,ERR1760136,4.0,,foot plantar aspect,wound_swab
253,ERS1474890,ERR1760137,4.0,,foot plantar aspect,diabetic_skin_adj
254,ERS1474891,ERR1760138,4.0,,foot plantar aspect,diabetic_skin_contra
255,ERS1474892,ERR1760140,4.0,,foot plantar aspect,Blank_4
256,ERS1474893,ERR1760139,4.0,,foot plantar aspect,Positive_4
257,ERS1474894,ERR1760141,4.0,,foot plantar aspect,No_DNA_4
