#Organism/Name,Strain,CladeID,BioSample,BioProject,Group,SubGroup,Assembly,Size (Mb),GC%,Replicons,WGS,Scaffolds,Genes,Proteins,Release Date,Modify Date,Level,RefSeq FTP,GenBank FTP
"Streptococcus mitis SK1080","SK1080",20104,SAMN00621705 ,PRJNA66113,"Terrabacteria group","Firmicutes",GCA_000220085.2 ,1.94375,40.3,-,AFQV01,34,2005,1767,2011/07/06,2017/03/30,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/220/085/GCF_000220085.1_ASM22008v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/220/085/GCA_000220085.2_ASM22008v2
"Streptococcus mitis bv. 2 str. F0392","F0392",20104,SAMN02415617 ,PRJNA49439,"Terrabacteria group","Firmicutes",GCA_000221165.2 ,1.917,41.2,-,AFUO01,2,1932,1798,2011/07/21,2017/03/30,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/221/165/GCF_000221165.1_ASM22116v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/221/165/GCA_000221165.2_ASM22116v2
"Streptococcus mitis bv. 2 str. SK95","SK95",20104,SAMN00621712 ,PRJNA64679,"Terrabacteria group","Firmicutes",GCA_000222705.2 ,2.02073,40.8,-,AFUB01,66,2045,1900,2011/08/04,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/222/705/GCF_000222705.1_ASM22270v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/222/705/GCA_000222705.2_ASM22270v2
"Streptococcus mitis SK569","SK569",20104,SAMN00621701 ,PRJNA67187,"Terrabacteria group","Firmicutes",GCA_000222785.2 ,1.97527,40.2,-,AFUF01,54,1977,1784,2011/08/04,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/222/785/GCF_000222785.1_ASM22278v2,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/222/785/GCA_000222785.2_ASM22278v2
"Streptococcus mitis SK616","SK616",20104,SAMN00761793 ,PRJNA75129,"Terrabacteria group","Firmicutes",GCA_000257805.1 ,1.98692,39.8,-,AICR01,126,1957,1818,2012/04/05,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/257/805/GCF_000257805.1_ASM25780v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/257/805/GCA_000257805.1_ASM25780v1
"Streptococcus mitis SK575","SK575",20104,SAMN00761799 ,PRJNA75135,"Terrabacteria group","Firmicutes",GCA_000257865.1 ,2.0188,39.7,-,AICU01,90,2041,1905,2012/04/05,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/257/865/GCF_000257865.1_ASM25786v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/257/865/GCA_000257865.1_ASM25786v1
"Streptococcus mitis SK579","SK579",20104,SAMN00761835 ,PRJNA75157,"Terrabacteria group","Firmicutes",GCA_000257905.1 ,1.97945,39.9,-,AJJL01,82,1983,1839,2012/04/05,2017/11/22,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/257/905/GCF_000257905.1_SmitisSK579v1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/257/905/GCA_000257905.1_SmitisSK579v1.0
"Streptococcus mitis 21/39","21/39",20104,SAMN02470846 ,PRJNA225878,"Terrabacteria group","Firmicutes",GCA_000506725.1 ,1.98622,39.9,-,AYRR01,48,2001,1836,2013/12/11,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/725/GCF_000506725.1_Sm.str21_39_v1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/506/725/GCA_000506725.1_Sm.str21_39_v1.0
"Streptococcus mitis 27/7","27/7",20104,SAMN02470839 ,PRJNA225879,"Terrabacteria group","Firmicutes",GCA_000506765.1 ,1.92315,40.3,-,AYRS01,54,1964,1819,2013/12/11,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/506/765/GCF_000506765.1_Sm.str27_7_v1.0,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/506/765/GCA_000506765.1_Sm.str27_7_v1.0
"Streptococcus mitis","SK667",20104,SAMN02836937 ,PRJNA242573,"Terrabacteria group","Firmicutes",GCA_000722685.1 ,2.13699,39.9,-,JPFV01,15,2105,1841,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/685/GCF_000722685.1_ASM72268v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/685/GCA_000722685.1_ASM72268v1
"Streptococcus mitis","SK629",20104,SAMN02836936 ,PRJNA242570,"Terrabacteria group","Firmicutes",GCA_000722695.1 ,2.2137,39.4,-,JPFU01,27,2236,1984,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/695/GCF_000722695.1_ASM72269v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/695/GCA_000722695.1_ASM72269v1
"Streptococcus mitis","SK642",20104,SAMN02836938 ,PRJNA242572,"Terrabacteria group","Firmicutes",GCA_000722705.1 ,1.98964,39.8,-,JPFW01,11,2023,1797,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/705/GCF_000722705.1_ASM72270v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/705/GCA_000722705.1_ASM72270v1
"Streptococcus mitis","SK578",20104,SAMN02836940 ,PRJNA242567,"Terrabacteria group","Firmicutes",GCA_000722755.1 ,2.08079,40,-,JPFY01,16,2072,1868,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/755/GCF_000722755.1_ASM72275v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/755/GCA_000722755.1_ASM72275v1
"Streptococcus mitis","SK637",20104,SAMN02836939 ,PRJNA242571,"Terrabacteria group","Firmicutes",GCA_000722765.1 ,1.9395,40.3,-,JPFX01,7,1942,1759,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/765/GCF_000722765.1_ASM72276v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/765/GCA_000722765.1_ASM72276v1
"Streptococcus mitis","SK608",20104,SAMN02836941 ,PRJNA242555,"Terrabacteria group","Firmicutes",GCA_000722775.1 ,2.12786,40,-,JPFZ01,15,2119,1913,2014/07/07,2017/04/10,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/775/GCF_000722775.1_ASM72277v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/775/GCA_000722775.1_ASM72277v1
"Streptococcus mitis","SK1126",20104,SAMN02836935 ,PRJNA242574,"Terrabacteria group","Firmicutes",GCA_000722815.1 ,1.93247,40.4,-,JPFT01,9,1903,1699,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/815/GCF_000722815.1_ASM72281v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/815/GCA_000722815.1_ASM72281v1
"Streptococcus mitis","SK137",20104,SAMN02836934 ,PRJNA242740,"Terrabacteria group","Firmicutes",GCA_000722835.1 ,1.95687,40.1,-,JPFS01,40,2000,1768,2014/07/07,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/722/835/GCF_000722835.1_ASM72283v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/722/835/GCA_000722835.1_ASM72283v1
"Streptococcus mitis","SK271",20104,SAMN02698681 ,PRJNA242568,"Terrabacteria group","Firmicutes",GCA_000724165.1 ,1.94458,40.3,-,JPGW01,14,1938,1743,2014/07/08,2017/04/02,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/724/165/GCF_000724165.1_ASM72416v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/724/165/GCA_000724165.1_ASM72416v1
"Streptococcus mitis","OT25",20104,SAMN03334899 ,PRJNA274768,"Terrabacteria group","Firmicutes",GCA_000960005.1 ,1.9152,40.1,-,JYGP01,3,1976,1826,2015/03/23,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/960/005/GCF_000960005.1_ASM96000v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/960/005/GCA_000960005.1_ASM96000v1
"Streptococcus mitis","SK137",20104,SAMN03334900 ,PRJNA274768,"Terrabacteria group","Firmicutes",GCA_000960025.1 ,1.9844,40.2,-,JYGQ01,7,2011,1850,2015/03/23,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/960/025/GCF_000960025.1_ASM96002v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/960/025/GCA_000960025.1_ASM96002v1
"Streptococcus mitis","SK145",20104,SAMN03334902 ,PRJNA274768,"Terrabacteria group","Firmicutes",GCA_000960065.1 ,1.97317,40,-,JYGS01,8,2003,1837,2015/03/23,2017/04/18,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/000/960/065/GCF_000960065.1_ASM96006v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/000/960/065/GCA_000960065.1_ASM96006v1
"Streptococcus mitis","1042_SPSE",20104,SAMN03197008 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001070035.1 ,1.88816,40.3,-,JWFA01,79,1834,1737,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/070/035/GCF_001070035.1_ASM107003v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/070/035/GCA_001070035.1_ASM107003v1
"Streptococcus mitis","1111_SMIT",20104,SAMN03197065 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001070205.1 ,2.0256,40,-,JWCV01,178,2012,1876,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/070/205/GCF_001070205.1_ASM107020v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/070/205/GCA_001070205.1_ASM107020v1
"Streptococcus mitis","1217_SPSE",20104,SAMN03197181 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001070375.1 ,2.00089,40,-,JVYJ01,83,1994,1876,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/070/375/GCF_001070375.1_ASM107037v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/070/375/GCA_001070375.1_ASM107037v1
"Streptococcus mitis","168_SPSE",20104,SAMN03197359 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001070705.1 ,1.86866,40.7,-,JVRN01,38,1890,1758,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/070/705/GCF_001070705.1_ASM107070v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/070/705/GCA_001070705.1_ASM107070v1
"Streptococcus mitis","38_SPSE",20104,SAMN03197571 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001070985.1 ,1.93362,40.4,-,JVJJ01,39,1910,1779,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/070/985/GCF_001070985.1_ASM107098v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/070/985/GCA_001070985.1_ASM107098v1
"Streptococcus mitis","850_SMIT",20104,SAMN03198060 ,PRJNA267549,"Terrabacteria group","Firmicutes",GCA_001074635.1 ,2.0846,39.7,-,JUQO01,250,2037,1877,2015/07/10,2017/04/03,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/074/635/GCF_001074635.1_ASM107463v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/074/635/GCA_001074635.1_ASM107463v1
"Streptococcus mitis","M3-4",20104,SAMN04432976 ,PRJNA308844,"Terrabacteria group","Firmicutes",GCA_001588605.1 ,1.99917,40.1,-,LROV01,61,2029,1803,2016/03/11,2017/04/05,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/588/605/GCF_001588605.1_ASM158860v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/588/605/GCA_001588605.1_ASM158860v1
"Streptococcus mitis","RH_50738_11",20104,SAMN06705604 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096775.1 ,1.97415,39.8,-,NCVE01,29,2032,1873,2017/04/18,2017/04/21,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/775/GCF_002096775.1_ASM209677v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/775/GCA_002096775.1_ASM209677v1
"Streptococcus mitis","RH_17024_08",20104,SAMN06705600 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096895.1 ,1.81981,40.4,-,NCVI01,20,1813,1682,2017/04/18,2017/04/21,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/895/GCF_002096895.1_ASM209689v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/895/GCA_002096895.1_ASM209689v1
"Streptococcus mitis","B_009152_10",20104,SAMN06705595 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096925.1 ,2.03811,39.7,-,NCVN01,85,2122,1908,2017/04/18,2017/04/21,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/925/GCF_002096925.1_ASM209692v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/925/GCA_002096925.1_ASM209692v1
"Streptococcus mitis","UMB0079",20104,SAMN08193729 ,PRJNA316969,"Terrabacteria group","Firmicutes",GCA_002860825.1 ,1.96479,40,-,PKID01,25,1994,1815,2017/12/28,2018/01/11,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/860/825/GCF_002860825.1_ASM286082v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/860/825/GCA_002860825.1_ASM286082v1
"Streptococcus mitis","NCTC12261",20104,SAMEA3597588 ,PRJEB6403,"Terrabacteria group","Firmicutes",GCA_900459425.1 ,1.87985,40.5,-,UHFS01,3,1891,1728,2018/07/30,2018/08/07,Contig,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/900/459/425/GCF_900459425.1_42042_B02,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/900/459/425/GCA_900459425.1_42042_B02
"Streptococcus mitis","321A",20104,SAMN03219950 ,PRJNA268403,"Terrabacteria group","Firmicutes",GCA_002005545.1 ,2.11068,40.1,-,LBMT01,6,2104,1931,2017/02/22,2017/02/24,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/005/545/GCF_002005545.1_ASM200554v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/005/545/GCA_002005545.1_ASM200554v1
"Streptococcus mitis","CCUG 31611",20104,SAMN06286552 ,PRJNA302716,"Terrabacteria group","Firmicutes",GCA_002014755.1 ,1.84788,40.4,-,MUYN01,14,1832,1718,2017/03/03,2017/03/06,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/014/755/GCF_002014755.1_ASM201475v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/014/755/GCA_002014755.1_ASM201475v1
"Streptococcus mitis","CCUG 63687",20104,SAMN06286559 ,PRJNA302716,"Terrabacteria group","Firmicutes",GCA_002014795.1 ,2.03975,39.9,-,MUYO01,9,2098,1955,2017/03/03,2017/03/06,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/014/795/GCF_002014795.1_ASM201479v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/014/795/GCA_002014795.1_ASM201479v1
"Streptococcus mitis","CCUG 61082",20104,SAMN06302341 ,PRJNA302716,"Terrabacteria group","Firmicutes",GCA_002014875.1 ,1.98919,39.9,-,MUXS01,26,1992,1845,2017/03/03,2017/03/06,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/014/875/GCF_002014875.1_ASM201487v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/014/875/GCA_002014875.1_ASM201487v1
"Streptococcus mitis","RH_8961_10",20104,SAMN06705606 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096735.1 ,1.88894,40.2,-,NCVC01,17,1917,1781,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/735/GCF_002096735.1_ASM209673v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/735/GCA_002096735.1_ASM209673v1
"Streptococcus mitis","RH_50275_09",20104,SAMN06705603 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096755.1 ,2.05713,39.9,-,NCVF01,26,2146,2003,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/755/GCF_002096755.1_ASM209675v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/755/GCA_002096755.1_ASM209675v1
"Streptococcus mitis","RH_777_07",20104,SAMN06705605 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096765.1 ,2.10728,39.8,-,NCVD01,51,2194,2026,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/765/GCF_002096765.1_ASM209676v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/765/GCA_002096765.1_ASM209676v1
"Streptococcus mitis","RH_12363_08",20104,SAMN06705599 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096815.1 ,1.98428,40.2,-,NCVJ01,21,1987,1850,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/815/GCF_002096815.1_ASM209681v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/815/GCA_002096815.1_ASM209681v1
"Streptococcus mitis","RH_43861_09",20104,SAMN06705602 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096835.1 ,1.84967,40.1,-,NCVG01,23,1850,1693,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/835/GCF_002096835.1_ASM209683v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/835/GCA_002096835.1_ASM209683v1
"Streptococcus mitis","OD_317805_11",20104,SAMN06705598 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096845.1 ,2.06398,39.8,-,NCVK01,60,2090,1892,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/845/GCF_002096845.1_ASM209684v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/845/GCA_002096845.1_ASM209684v1
"Streptococcus mitis","RH_17439_08",20104,SAMN06705601 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096855.1 ,1.90805,40.3,-,NCVH01,33,1963,1835,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/855/GCF_002096855.1_ASM209685v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/855/GCA_002096855.1_ASM209685v1
"Streptococcus mitis","OD_310347_11",20104,SAMN06705597 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096915.1 ,2.00841,40.1,-,NCVL01,57,2095,1947,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/915/GCF_002096915.1_ASM209691v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/915/GCA_002096915.1_ASM209691v1
"Streptococcus mitis","B_5756_13",20104,SAMN06705596 ,PRJNA304678,"Terrabacteria group","Firmicutes",GCA_002096935.1 ,1.8966,40.3,-,NCVM01,27,1914,1769,2017/04/18,2017/04/21,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/096/935/GCF_002096935.1_ASM209693v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/096/935/GCA_002096935.1_ASM209693v1
"Streptococcus mitis","UMB1341",20104,SAMN08193728 ,PRJNA316969,"Terrabacteria group","Firmicutes",GCA_002860865.1 ,2.08176,40,-,PKIE01,26,2126,1928,2017/12/28,2018/01/11,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/002/860/865/GCF_002860865.1_ASM286086v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/002/860/865/GCA_002860865.1_ASM286086v1
"Streptococcus mitis","DD26",20104,SAMN04325055 ,PRJNA304333,"Terrabacteria group","Firmicutes",GCA_001579035.1 ,2.12255,40.1,-,LQOD01,85,2056,2021,2016/03/02,2016/03/24,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/579/035/GCF_001579035.1_ASM157903v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/579/035/GCA_001579035.1_ASM157903v1
"Streptococcus mitis","DD22",20104,SAMN04325048 ,PRJNA304333,"Terrabacteria group","Firmicutes",GCA_001579665.1 ,2.2464,40.0958,plasmid unnamed:CM003839.1,LQZD01,170,2098,2081,2016/03/02,2016/03/24,Scaffold,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCF/001/579/665/GCF_001579665.1_ASM157966v1,ftp://ftp.ncbi.nlm.nih.gov/genomes/all/GCA/001/579/665/GCA_001579665.1_ASM157966v1
